user_id,movie_id,score
134358,a+soldier%27s+story+1984,5
86063,13524,3
21785,250666,2
70953,8067,4
134355,14791,4
134597,27205,4
135446,43376,3
17041,123261,3
123220,48490,3
31357,60315,4
29264,124,3
124305,72270,3
55326,8392,4
122365,16885,4
124303,17181,3
2542,21058,4
122125,1912,5
122367,16919,4
31110,1358,4
124785,the+mummy%27s+curse+1944,2
136782,19184,3
112572,14569,3
134121,89333,3
92978,149362,3
62094,47892,3
22646,1632,4
110378,14756,4
68883,586,5
113403,289,5
64286,29126,4
43561,32387,4
23970,37564,4
22883,2758,3
98032,135647,3
43329,36834,3
96099,123634,4
77583,42418,3
74083,1583,4
125623,921,4
76016,imagine+me+%26+you+2005,4
123203,godard%27s+passion+1982,5
59931,11712,4
30252,32085,5
93816,15024,4
35707,83036,4
127809,67022,3
126719,84191,3
104944,10895,3
23702,42044,4
89352,41277,4
70973,158091,5
43550,51162,4
87170,841,4
93613,jimmy%27s+hall+2014,4
121261,god%27s+country+1985,4
77371,the+stranger%27s+return+1933,3
53160,6443,4
76042,138906,4
101407,42342,5
33995,70881,4
60930,31903,3
3414,63618,4
79799,62835,3
34840,42200,2
1234,2011,5
99391,29270,4
113882,shaolin+temple+2%3A+kids+from+shaolin+1984,3
102973,14590,3
70967,46835,4
4503,42863,3
89111,51996,3
3418,98355,3
67575,46992,4
112779,46916,3
19458,11562,4
22868,pee-wee%27s+playhouse+christmas+special+1988,4
112775,22140,4
69999,28258,4
100572,7345,4
42219,zapped+again%21+1990,4
43304,297645,3
46816,105945,3
114956,127770,4
98298,61485,4
22865,42818,3
124515,31589,3
27077,43051,4
29253,49397,4
76037,42359,3
101651,86667,2
70739,12239,4
6933,53231,3
49087,245175,4
44862,prophet%27s+prey+2015,4
136979,72958,4
20410,190167,4
93871,28730,4
70752,10881,4
21509,12124,3
117813,11199,4
83825,tuareg%3A+desert+warrior+1984,3
55360,27757,4
56456,379689,3
33732,george+lopez%3A+tall_+dark+%26+chicano+2009,3
55124,140887,2
99172,24048,5
2106,mercredi_+folle+journ%C3%A9e+%21+2001,4
57548,33081,4
17006,262390,3
27040,drama%2Fmex+2006,4
26190,deceptive+practice%3A+the+mysteries+and+mentors+of+ricky+jay+2012,4
39263,25719,3
135414,3%3A10+to+yuma+1957,4
87182,255,3
131055,kein+bund+f%C3%BCr%27s+leben+2007,4
16169,13925,4
94714,where%27s+marlowe%3F+1998,3
44850,409,4
68447,23908,4
86090,who%27s+camus+anyway%3F+2005,4
41106,25918,4
84907,20849,4
29239,33560,3
57550,106848,4
54046,11902,4
1029,138202,4
56227,25951,4
76057,23108,4
3445,16514,5
127602,61485,4
126997,the+farmer%27s+wife+2012,3
102565,38050,4
104502,286709,4
134331,15560,4
37073,135670,4
70776,3024,4
91476,15397,5
18797,32615,3
92568,252385,3
112345,13255,3
111257,man+on+a+mission%3A+richard+garriott%27s+road+to+the+stars+2010,4
14198,74608,3
58898,265297,3
84946,14585,5
57322,everybody%27s+fine+2009,4
123235,156937,4
5632,bloodlust%3A+subspecies+iii+1994,4
7812,69353,3
17469,60315,3
71616,a+skin+too+few%3A+the+days+of+nick+drake+2002,2
64095,140222,4
66046,153118,4
112335,121677,3
38398,the+god+who+wasn%27t+there+2005,4
21736,39062,4
82989,30018,4
92791,13934,5
20404,250503,5
21976,31018,5
60745,woody+allen%3A+a+documentary+2011,3
124555,42713,3
126976,87349,5
80576,36392,3
65190,29491,4
113673,20268,3
73809,1439,3
